FA,MA,Cs,Br,Cl,I,Bg
0.36,0.54,0.1,0.067,0.0,0.933,1.59
0.0,0.95,0.05,0.4,0.0,0.6,1.82
0.78,0.15,0.07,0.15,0.0,0.85,1.61
0.9,0.0,0.1,0.256,0.0,0.744,1.72
0.0,1.0,0.0,0.187,0.0,0.813,1.68
0.8,0.15,0.05,0.15,0.0,0.85,1.606
0.5,0.5,0.0,0.333,0.0,0.667,1.751
0.0,0.85,0.15,0.15,0.0,0.85,1.717
0.83,0.12,0.05,0.163,0.0,0.837,1.6
1.0,0.0,0.0,0.81,0.19,0.0,2.36
0.83,0.05,0.12,0.4,0.0,0.6,1.74
1.0,0.0,0.0,0.75,0.25,0.0,2.39
0.6,0.3,0.1,0.095,0.0,0.905,1.64
0.9,0.0,0.1,0.2,0.0,0.8,1.61
0.125,0.875,0.0,0.333,0.0,0.667,1.71
0.83,0.17,0.0,0.0,0.0,1.0,1.535
0.17,0.83,0.0,0.167,0.0,0.833,1.625
0.8,0.0,0.2,0.5,0.0,0.5,1.82
0.8,0.2,0.0,0.0,0.0,1.0,1.412
0.85,0.0,0.15,0.04,0.0,0.96,1.6
0.85,0.15,0.0,0.15,0.0,0.85,1.58
0.7,0.3,0.0,0.3,0.0,0.7,1.71
0.84,0.16,0.0,0.133,0.0,0.867,1.53
0.3,0.7,0.0,0.7,0.0,0.3,2.03
0.77,0.2,0.03,0.153,0.0,0.847,1.5
0.85,0.1,0.05,0.01,0.0,0.99,1.598
1.0,0.0,0.0,0.667,0.0,0.333,1.969
0.7885,0.1615,0.05,0.17,0.0,0.83,1.576
0.0,1.0,0.0,0.027,0.0,0.973,1.61
0.39,0.6,0.01,0.008,0.0,0.992,1.6
0.8,0.15,0.05,0.15,0.0,0.85,1.59
0.0,1.0,0.0,0.36,0.64,0.0,2.81
0.79,0.16,0.05,0.13,0.0,0.87,1.59
0.75,0.15,0.1,0.15,0.0,0.85,1.63
0.0,1.0,0.0,0.01,0.0,0.99,1.6
0.5,0.5,0.0,0.667,0.0,0.333,1.957
0.83,0.0,0.17,0.2,0.0,0.8,1.61
0.78,0.13,0.05,0.15,0.0,0.85,1.6
0.75,0.0,0.25,0.0,0.0,1.0,1.57
0.67,0.33,0.0,0.667,0.0,0.333,1.969
0.75,0.08,0.17,0.13,0.0,0.87,1.61
0.0,1.0,0.0,0.07,0.93,0.0,3.13
0.5,0.5,0.0,1.0,0.0,0.0,2.28
0.9,0.1,0.0,0.095,0.0,0.905,1.61
1.0,0.0,0.0,0.0,1.0,0.0,3.0
0.8,0.0,0.2,0.0,0.0,1.0,1.571
0.67,0.33,0.0,0.5,0.0,0.5,1.848
0.0,1.0,0.0,0.06,0.0,0.94,1.604
0.33,0.67,0.0,0.5,0.0,0.5,1.855
0.2,0.0,0.8,0.2,0.0,0.8,1.603
0.33,0.67,0.0,0.167,0.0,0.833,1.671
0.0,0.99,0.01,0.01,0.0,0.99,1.6
0.0,1.0,0.0,0.9,0.1,0.0,2.19
0.8075,0.1425,0.05,0.15,0.0,0.85,1.616
0.75,0.0,0.25,0.2,0.0,0.8,1.694
0.7,0.0,0.3,0.256,0.0,0.744,1.72
0.0,1.0,0.0,0.25,0.0,0.75,1.694
0.0,0.0,1.0,0.7,0.3,0.0,2.45
0.83,0.0,0.17,0.6,0.0,0.4,1.93
0.9,0.0,0.1,0.03,0.0,0.97,1.54
0.666,0.0664,0.2668,0.095,0.0,0.905,1.65
0.666,0.0664,0.2668,0.256,0.0,0.744,1.71
0.72,0.08,0.2,0.01,0.0,0.99,1.62
0.975,0.025,0.0,0.0,0.0,1.0,1.48
0.83,0.0,0.17,0.27,0.0,0.73,1.7
0.6,0.0,0.4,0.3,0.0,0.7,1.76
0.0,0.0,1.0,0.333,0.0,0.667,1.91
0.81,0.14,0.05,0.15,0.0,0.85,1.63
0.3,0.7,0.0,0.0,0.0,1.0,1.583
0.85,0.15,0.0,0.0,0.0,1.0,1.549
0.5,0.38,0.12,0.32,0.0,0.68,1.72
0.0,0.4,0.6,0.0,0.0,1.0,1.68
0.66,0.14,0.2,0.167,0.0,0.833,1.6
0.7885,0.1615,0.05,0.1,0.0,0.9,1.565
0.82,0.14,0.04,0.14,0.0,0.86,1.58
0.66,0.34,0.0,0.14,0.0,0.86,1.62
0.38,0.57,0.05,0.067,0.0,0.933,1.57
1.0,0.0,0.0,0.0,0.0,1.0,1.48
